Entry data:,,
Entry feed mass flow rate =, 600.0000000000, kg/h
Vacuum pressure =, -495.8300000000, mbar
Membrane area =, 12.9600000000, m²
Membrane thickness =, 100.0000000000, microns
Membrane porosity =, 85.0000000000%,
Pore diameter =, 0.3200000000 ,microns
Height of the feed channel =, 2.0000000000, mm
Height of the coolant channel =, 2.0000000000, mm
Feed and coolant channels width =, 0.4000000000, m
Number of channels =, 6,
Channel spacer porosity =, 79.0000000000%,
Gap spacer porosity =, 84.0000000000%,
Air gap thickness =, 0.8000000000, mm
Condensing wall thickness =, 80.0000000000, microns
Thermal conductivity of the membrane material =, 0.3500000000, W/mK
Thermal conductivity of the spacer material =, 0.2700000000, W/mK
Thermal conductivity of the condensing wall =, 0.3500000000, W/mK
Heating heat exchanger area =, 1.3400000000, m²
Heating heat exchanger global heat transfer coefficient =, 3168.0000000000, W/m²K
Cooling heat exchanger flow rate =, 2000.0000000000, kg/h
Temperature at the entrance of the cold side =, 30.0000000000, °C
Cooling heat exchanger area =, 1.3400000000, m²
Cooling heat exchanger global heat transfer coefficient =, 3168.0000000000, W/m²K
Brackish water salinity at the entrance of the regulating tank =, 1.0000000000, wt%
Brackish water temperature at the entrance of the regulating tank =, 25.0000000000, °C
Brine flow rate out of the regulating tank =, 0.0000000000, kg/h
Mass of the water contained in the regulating tank =, 150.0000000000, kg
Initial temperature of the regulating tank =, 50.9600000000, °C
Initial salinity of the regulating tank =, 1.0000000000, wt%
Solar field mass flow rate =, 0.3400000000, kg/s
Solar field area =, 12.0000000000, m²
Number of solar collector lines =, 2,
0th solar irradiance coefficient =, 593.7490000000,
1st solar irradiance coefficient =, 0.0645960000,
2nd solar irradiation coefficient =, -0.0000029102,
Length of the circuit to the solar field =, 27.6000000000, m
Thickness of the pipe of the circuit to the solar field =, 0.0006000000, m
Thickness of the insulation of the circuit to the solar field =, 0.0320000000, m
Wall thermal conductivity of the circuit to the solar field =, 401.0000000000, W/mK
Insulation thermal conductivity of the circuit to the solar field =, 0.0360000000, W/mK
Emissivity of the insulation of the circuit to the solar field =, 0.6350000000,
Length of the circuit from the solar field =, 16.4500000000, m
Thickness of the pipe of the circuit from the solar field =, 0.0006000000, m
Thickness of the insulation of the circuit from the solar field =, 0.0320000000, m
Wall thermal conductivity of the circuit from the solar field =, 401.0000000000, W/mK
